experiment_id,repository_path,sha256,bytes,artifact_type
unified_rerun_v1,artifacts/v1/checkpoint_manifests/CHECKPOINT_MANIFEST.csv,851972c166570dff95584d5cb8243c1b39649aaa49210755c2fe90055eb2e875,488094,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/checkpoint_manifests/CHECKPOINT_RELEASE_GROUPS.csv,2144a7ec1f00230d5cad2ddb3c646e4fa937a71bd57d214d6bc22e15691ef35f,288,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/checkpoint_manifests/CHECKPOINT_RELEASE_PLAN.md,6c9aba12ac67a418707c7711825172fa67478a2ced678aa31eb6dfb769ba635c,1417,documentation
unified_rerun_v1,artifacts/v1/figures/README.md,c46d7829da14b888e16f003e269eb2ee4eb2933a2ac2964e65c67b55e03ec0b4,355,documentation
unified_rerun_v1,artifacts/v1/manifests/analysis_summary.json,19e2d825f3af9e0690eca24bc606a0972214a7f854f60caba54cfb07efd5f64e,494,manifest
unified_rerun_v1,artifacts/v1/manifests/full_unified_stage1_manifest_v1.csv,a82c7abaa9c3150c72197868bc268bd0ff90e08411d4f5406750df7d6c5aeffb,282079,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/manifests/full_unified_stage2_manifest_v1.csv,3f76e06854b4f5c29f361dcec5cf96c1ff64aa84000ac4e21f8cd0e16fc614ec,248155,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/manifests/full_unified_task_manifest_v1.csv,fc0c88e4cdfd68bbec1ea1e3358450bb7ce14de879faf10f71ede4313822003c,529729,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/analysis_summary.json,19e2d825f3af9e0690eca24bc606a0972214a7f854f60caba54cfb07efd5f64e,494,manifest
unified_rerun_v1,artifacts/v1/tables/appendix_secondary_metric_contrasts.csv,029c009822b27d363d70bb7b885d8becc507452a4fbb78aa69bc80069005323c,5012,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/early_stopping_summary.csv,3f87ce2ad7e9bcfc7dd9e9a205859f823589b32f2165e5c7a66b610000a4a345,3920,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/full_model_summary.csv,3ef3fdfc7d555a68018a3a193c939545a926f1fbbce428ad03e9048edeeb08d1,10549,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/full_task_results.csv,476bb4fc9337c31c2a6316cb992b1ee5e4c11b28bfb641074d5e7f7eb86b1ae7,256356,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/graph_reliability.csv,ee4614e246042c3f9055fa84de454e2489be0bc55d6cdd80dc9f56404174d978,1376,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/graph_task_diagnostics.csv,5439f5f8b271347f917d8864245859d72ea6e07cda21dd2a570ea00f20808839,23557,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/group_metrics.csv,fc2f632a52d1f78838418f69620ecb3467d0461b88c784ca0ce572eca52025a2,213271,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/horizon_metrics.csv,e2601c95624ed8112cdb3c19ff5a386cd38bdfd880d9ee68bacdb511787e681c,131339,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/identity_graph_matrices.npz,3d2e72255a6191aad6392ddb3dcbc11e2b480f6127c61a77f157581a37283b0b,991850,released_graph_input
unified_rerun_v1,artifacts/v1/tables/node_metrics.csv.gz,684d55e00cd2ad1eb6ab4f78b1668507648303a7aea7583b21cacfe8b678c4b3,3374333,released_task_level_input
unified_rerun_v1,artifacts/v1/tables/origin_metrics.csv,1e1cb387ab131c5cea89ee807c1fc12e12c5c325bb4d0c3036c7c6aa135651a1,20690,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/origin_stability.csv,b9966a33ef586f8e82a060ef6de44bbe8e3a4113e442ee69b576e5f243e786be,10455,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/paired_rmsse_contrasts.csv,c6731ac16db5e68ddfa16aa58cfebc5c81493b58dc7422202d530a2d7f6e0dc1,4123,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/seed_metrics.csv,7a39c998055ba20ee552af1bd124592862ed29f17d13cb7ee0199120b826886b,17868,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/seed_stability.csv,d21f382c40bce6cd45343411f4645b3a1a74ce4db071eb87695b677b9d5c4685,5944,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/structural_qualification.csv,1d3cc9d0af64e24a3aa8ded06a726302d038da007c7b947c4884a92c8d162870,4412,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/table_mae_mean.csv,7e42dccc4918edeec08be4e8e9e4c282dcf774e1bf39f44a084a922c17de0f91,1800,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/table_rmsse_mean.csv,853cad96d67b873d7ac8e6b6587cd5dd722ea644129c5f1018d1a16844275d50,1841,derived_table_or_manifest
unified_rerun_v1,artifacts/v1/tables/table_wape_mean.csv,3f66b6f8529e20cfe15d8d2ab45183e1251307111f0b9c76e9a8f41642dd1787,1875,derived_table_or_manifest
